"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","101","11:00 - 13:30","#83857: ","RUCBC Legal Counsel Meeting","Contract Rcv","MECS","LAM5",4,"11:00 - 13:30","101","#83857: ","RUCBC Legal Counsel Meeting","Contract Rcv","MECS","LAM5",4,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","1800","09:30 - 13:20","#82548: ","CMNS 327: Media and Learning","Credit",,"AKMCKENZ",0,"09:30 - 13:20","1800","#82548: ","CMNS 327: Media and Learning","Credit",,"AKMCKENZ",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","1800","13:30 - 17:20","#82888: ","SCFC930-VA1161 Women at Work: 300 Years of Occupational Costume","Non-Credit",,"AKMCKENZ",75,"13:30 - 17:20","1800","#82888: ","SCFC930-VA1161 Women at Work: 300 Years of Occupational Costume","Non-Credit",,"AKMCKENZ",75,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2205","13:30 - 17:20","#82683: ","SA 304: Social Control","Credit",,"AKMCKENZ",0,"13:30 - 17:20","2205","#82683: ","SA 304: Social Control","Credit",,"AKMCKENZ",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2235","13:30 - 17:20","#82621: ","HIST 473W: Making of South African Society","Credit",,"AKMCKENZ",0,"13:30 - 17:20","2235","#82621: ","HIST 473W: Making of South African Society","Credit",,"AKMCKENZ",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2235","17:30 - 19:20","#82600: ","FAL x99: Foundations of Academic Literacy","Credit",,"AKMCKENZ",0,"17:30 - 19:20","2235","#82600: ","FAL x99: Foundations of Academic Literacy","Credit",,"AKMCKENZ",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2245","18:30 - 21:30","#82017: ","EDIT250-VA1161 Grammar","Non-Credit",,"AKMCKENZ",45,"18:30 - 21:30","2245","#82017: ","EDIT250-VA1161 Grammar","Non-Credit",,"AKMCKENZ",45,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2250","18:30 - 21:20","#82476: ","LS 819 G100","Credit",,"MINNI",17,"18:30 - 21:20","2250","#82476: ","LS 819 G100","Credit",,"MINNI",17,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2260","12:00 - 16:00","#83973: ","Master of Publishing Program","Internal","MECS","DTA16",30,"12:00 - 16:00","2260","#83973: ","Master of Publishing Program","Internal","MECS","DTA16",30,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2260","17:30 - 21:20","#82679: ","SCD 403/REM 403: Leadership in Sustainable Community Development","Credit",,"AKMCKENZ",0,"17:30 - 21:20","2260","#82679: ","SCD 403/REM 403: Leadership in Sustainable Community Development","Credit",,"AKMCKENZ",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2280","09:00 - 15:20","#79696: ","ELC503-VA11611 ELC Full-Time Program","Non-Credit","MECS","LAM5",18,"09:00 - 15:20","2280","#79696: ","ELC503-VA11611 ELC Full-Time Program","Non-Credit","MECS","LAM5",18,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2280","16:30 - 20:20","#82616: ","GERO 450: Evaluation of Health Programs","Credit",,"AKMCKENZ",0,"16:30 - 20:20","2280","#82616: ","GERO 450: Evaluation of Health Programs","Credit",,"AKMCKENZ",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2290","12:30 - 16:20","#84035: ","ENGL 832 G100","Credit",,"MINNI",7,"12:30 - 16:20","2290","#84035: ","ENGL 832 G100","Credit",,"MINNI",7,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2290","17:30 - 21:20","#82488: ","URB 615 G100","Credit",,"MINNI",14,"17:30 - 21:20","2290","#82488: ","URB 615 G100","Credit",,"MINNI",14,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2510","13:30 - 17:20","#82683: ","SA 304: Social Control","Credit",,"AKMCKENZ",0,"13:30 - 17:20","2510","#82683: ","SA 304: Social Control","Credit",,"AKMCKENZ",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2510","17:30 - 20:20","#82576: ","CRIM 251 J100: Introduction to Policing","Credit",,"AKMCKENZ",0,"17:30 - 20:20","2510","#82576: ","CRIM 251 J100: Introduction to Policing","Credit",,"AKMCKENZ",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2520","09:00 - 15:20","#79699: ","ELC503-VA11611 ELC Full-Time Program","Non-Credit","MECS","LAM5",18,"09:00 - 15:20","2520","#79699: ","ELC503-VA11611 ELC Full-Time Program","Non-Credit","MECS","LAM5",18,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2520","16:30 - 20:30","#83970: ","Trillium Medical Education Consultants Inc.","Contract Rcv","MECS","RAM4",0,"16:30 - 20:30","2520","#83970: ","Trillium Medical Education Consultants Inc.","Contract Rcv","MECS","RAM4",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2530","14:15 - 15:30","#84099: ","Mindfulness Meditation","Internal",,"LAM5",0,"14:15 - 15:30","2530","#84099: ","Mindfulness Meditation","Internal",,"LAM5",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2540","09:00 - 15:20","#83077: ","ELC503-VA11611 ELC Full-Time Program","Non-Credit","MECS","LAM5",18,"09:00 - 15:20","2540","#83077: ","ELC503-VA11611 ELC Full-Time Program","Non-Credit","MECS","LAM5",18,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2540","17:30 - 20:20","#82594: ","ENGL 207 J100: 20th Century Literature in English","Credit",,"AKMCKENZ",0,"17:30 - 20:20","2540","#82594: ","ENGL 207 J100: 20th Century Literature in English","Credit",,"AKMCKENZ",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2925","09:00 - 15:20","#79698: ","ELC503-VA11611 ELC Full-Time Program","Non-Credit","MECS","LAM5",18,"09:00 - 15:20","2925","#79698: ","ELC503-VA11611 ELC Full-Time Program","Non-Credit","MECS","LAM5",18,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2925","17:30 - 20:20","#82550: ","CMNS 347 Communication in Conflict & Intervention Tutorials","Credit",,"AKMCKENZ",0,"17:30 - 20:20","2925","#82550: ","CMNS 347 Communication in Conflict & Intervention Tutorials","Credit",,"AKMCKENZ",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","2945","17:30 - 21:20","#82515: ","IAT 481 Special Topics","Credit",,"AKMCKENZ",0,"17:30 - 21:20","2945","#82515: ","IAT 481 Special Topics","Credit",,"AKMCKENZ",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","Pub Lab 2960","12:30 - 14:20","#82671: ","PUB 332: Graphic Design Transition: Print & Digital Periodicals","Credit",,"AKMCKENZ",0,"12:30 - 14:20","Pub Lab 2960","#82671: ","PUB 332: Graphic Design Transition: Print & Digital Periodicals","Credit",,"AKMCKENZ",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","3000","09:00 - 12:50","#82261: ","PLCY 821 G100","Credit",,"MINNI",30,"09:00 - 12:50","3000","#82261: ","PLCY 821 G100","Credit",,"MINNI",30,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","3000","13:30 - 17:20","#82266: ","PLCY 829 G100","Credit",,"MINNI",15,"13:30 - 17:20","3000","#82266: ","PLCY 829 G100","Credit",,"MINNI",15,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","3100","17:30 - 21:30","#83995: ","Vancouver German Language Centre","Contract Rcv","MECS","LAM5",12,"17:30 - 21:30","3100","#83995: ","Vancouver German Language Centre","Contract Rcv","MECS","LAM5",12,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","3122","09:30 - 12:20","#82470: ","GERO 803 G100","Credit",,"MINNI",10,"09:30 - 12:20","3122","#82470: ","GERO 803 G100","Credit",,"MINNI",10,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","7000","17:00 - 21:30","#83276: ","Ignition Workshop #6: Revenue and Bottom Up Financial Models","Internal","MECS","LAM5",62,"17:00 - 21:30","7000","#83276: ","Ignition Workshop #6: Revenue and Bottom Up Financial Models","Internal","MECS","LAM5",62,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","7021","00:00 - 00:00","#53485: ","Student Study Room - Booked Through Belzberg Library","Maintenance",,"RJONESA",1,"00:00 - 00:00","7021","#53485: ","Student Study Room - Booked Through Belzberg Library","Maintenance",,"RJONESA",1,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","7023","00:00 - 00:00","#53485: ","Student Study Room - Booked Through Belzberg Library","Maintenance",,"RJONESA",1,"00:00 - 00:00","7023","#53485: ","Student Study Room - Booked Through Belzberg Library","Maintenance",,"RJONESA",1,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","7027","00:00 - 00:00","#81865: ","Graduate Student Advising - Research Commons","Maintenance",,"LAM5",1,"00:00 - 00:00","7027","#81865: ","Graduate Student Advising - Research Commons","Maintenance",,"LAM5",1,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","7029","00:00 - 00:00","#59745: ","do not book","Maintenance",,"DMIRVINE",1,"00:00 - 00:00","7029","#59745: ","do not book","Maintenance",,"DMIRVINE",1,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","Lab 7050","09:00 - 12:50","#82423: ","PLCY 806 G100","Credit",,"MINNI",30,"09:00 - 12:50","Lab 7050","#82423: ","PLCY 806 G100","Credit",,"MINNI",30,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","Lab 7050","17:45 - 19:00","#84134: ","SA 100W (Library Workshop) - Jan 25 2016","Credit",,"CICSINFO",0,"17:45 - 19:00","Lab 7050","#84134: ","SA 100W (Library Workshop) - Jan 25 2016","Credit",,"CICSINFO",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","7060","09:00 - 16:00","#79059: ","Chinese/English Interpretation and Translation Diploma Program","Non-Credit","MECS","CAC25",23,"09:00 - 16:00","7060","#79059: ","Chinese/English Interpretation and Translation Diploma Program","Non-Credit","MECS","CAC25",23,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
"Event Bookings","by Space","Monday, January 25, 2016",,"Space","Start - End","Event","Booking Status","MECS Contact","Booked By","Attend","Start - End","Space","Event","Booking Status","MECS Contact","Booked By","Attend","Monday, January 25, 2016","Lounge 7400","09:30 - 13:00","#81831: ","Renewable Cities Staff Meeting","Internal","MECS","MAES",0,"09:30 - 13:00","Lounge 7400","#81831: ","Renewable Cities Staff Meeting","Internal","MECS","MAES",0,"sfu_event_bookings.rpt","Page  1 of 1","January 23, 2016",15:06
