"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:30,"Room 1500","Class",16,"PPL",,"#81212 CT975-VA1161 Kyungwoon 4-week Program","MECS","Audio/Visual Services:",,,1.0,"EA","Computer - PC, with Internet Connection",,,1.0,"EA","Computer - PC, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:30,"Room 1500","Class",16,"PPL",,"#81212 CT975-VA1161 Kyungwoon 4-week Program","MECS","Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:30,"Room 1510","Class",0,"PPL",,"#81213 CT975-VA1161 Kyungwoon 4-week Program","MECS","Audio/Visual Services:",,,1.0,"EA","Computer - PC, with Internet Connection",,,1.0,"EA","Computer - PC, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:30,"Room 1510","Class",0,"PPL",,"#81213 CT975-VA1161 Kyungwoon 4-week Program","MECS","Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:20,"Room 200","Class",0,"PPL",,"#79678 ELC503-VA11611 ELC Full-Time Program","MECS","Audio/Visual Services:",,,1.0,"EA","Computer - PC, with Internet Connection",,,1.0,"EA","Computer - PC, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:20,"Room 200","Class",0,"PPL",,"#79678 ELC503-VA11611 ELC Full-Time Program","MECS","Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:20,"Room 200","Class",0,"PPL",,"#79678 ELC503-VA11611 ELC Full-Time Program","MECS","Audio/Visual Services:",,,1.0,"EA","House PA System (with Projector rental)",,,1.0,"EA","House PA System (with Projector rental)","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:20,"Room 2280","Class",0,"PPL",,"#79696 ELC503-VA11611 ELC Full-Time Program","MECS","Audio/Visual Services:",,,1.0,"EA","Computer - PC, with Internet Connection",,,1.0,"EA","Computer - PC, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:20,"Room 2280","Class",0,"PPL",,"#79696 ELC503-VA11611 ELC Full-Time Program","MECS","Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:20,"Room 2520","Class",0,"PPL",,"#79699 ELC503-VA11611 ELC Full-Time Program","MECS","Audio/Visual Services:",,,1.0,"EA","Computer - PC, with Internet Connection",,,1.0,"EA","Computer - PC, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:20,"Room 2520","Class",0,"PPL",,"#79699 ELC503-VA11611 ELC Full-Time Program","MECS","Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:20,"Room 2540","Class",0,"PPL",,"#83077 ELC503-VA11611 ELC Full-Time Program","MECS","Audio/Visual Services:",,,1.0,"EA","Computer - PC, with Internet Connection",,,1.0,"EA","Computer - PC, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:20,"Room 2540","Class",0,"PPL",,"#83077 ELC503-VA11611 ELC Full-Time Program","MECS","Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:20,"Room 2925","Class",0,"PPL",,"#79698 ELC503-VA11611 ELC Full-Time Program","MECS","Audio/Visual Services:",,,1.0,"EA","Computer - PC, with Internet Connection",,,1.0,"EA","Computer - PC, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:20,"Room 2925","Class",0,"PPL",,"#79698 ELC503-VA11611 ELC Full-Time Program","MECS","Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,12:50,"Room 3000","Class - no signage",0,"PPL",,"#82261 PLCY 821 G100",,"Audio/Visual Services:",,,1.0,"EA","Computer - PC, with Internet Connection",,,1.0,"EA","Computer - PC, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,12:50,"Room 3000","Class - no signage",0,"PPL",,"#82261 PLCY 821 G100",,"Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:20,"Room 400","Class",0,"PPL",,"#79679 ELC503-VA11611 ELC Full-Time Program","MECS","Audio/Visual Services:",,,1.0,"EA","Computer - PC, with Internet Connection",,,1.0,"EA","Computer - PC, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,15:20,"Room 400","Class",0,"PPL",,"#79679 ELC503-VA11611 ELC Full-Time Program","MECS","Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,16:00,"Room 7060","Class",0,"PPL",,"#79059 Chinese/English Interpretation and Translation Diploma Program","MECS","Audio/Visual Services:",,,1.0,"EA","VHS/DVD Combo Package",,,1.0,"EA","VHS/DVD Combo Package","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,16:00,"Room 7060","Class",0,"PPL",,"#79059 Chinese/English Interpretation and Translation Diploma Program","MECS","Audio/Visual Services:",,,1.0,"EA","Portable Screen - Large (60"" x 60"")",,,1.0,"EA","Portable Screen - Large (60"" x 60"")","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,16:00,"Room 7060","Class",0,"PPL",,"#79059 Chinese/English Interpretation and Translation Diploma Program","MECS","Audio/Visual Services:",,,1.0,"EA","Blue Data Cable",,,1.0,"EA","Blue Data Cable","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,16:00,"Room 7060","Class",0,"PPL",,"#79059 Chinese/English Interpretation and Translation Diploma Program","MECS","Audio/Visual Services:",,,1.0,"EA","Computer - Mac, with Internet Connection",,,1.0,"EA","Computer - Mac, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,16:00,"Room 7060","Class",0,"PPL",,"#79059 Chinese/English Interpretation and Translation Diploma Program","MECS","Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,16:00,"Room 7060","Class",0,"PPL",,"#79059 Chinese/English Interpretation and Translation Diploma Program","MECS","Audio/Visual Services:",,,1.0,"EA","CD Player",,,1.0,"EA","CD Player","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,16:00,"Room 7060","Class",0,"PPL",,"#79059 Chinese/English Interpretation and Translation Diploma Program","MECS","Audio/Visual Services:",,,1.0,"EA","Portable CD/Cassette Player",,,1.0,"EA","Portable CD/Cassette Player","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:00,16:00,"Room 7060","Class",0,"PPL",,"#79059 Chinese/English Interpretation and Translation Diploma Program","MECS","Audio/Visual Services:",,,1.0,"EA","Wired Internet Connection - Internal Client",,,1.0,"EA","Wired Internet Connection - Internal Client","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:30,13:20,"Room 1325","Class - no signage",0,"PPL",,"#82631 IS 319 D100: Special Topics II",,"Audio/Visual Services:",,,1.0,"EA","Document Camera",,,1.0,"EA","Document Camera","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:30,13:20,"Room 1325","Class - no signage",0,"PPL",,"#82631 IS 319 D100: Special Topics II",,"Audio/Visual Services:",,,1.0,"EA","Computer - PC, with Internet Connection",,,1.0,"EA","Computer - PC, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:30,13:20,"Room 1325","Class - no signage",0,"PPL",,"#82631 IS 319 D100: Special Topics II",,"Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:30,13:20,"Room 1415","Class - no signage",0,"PPL",,"#83236 GSWS 318 Special Topics",,"Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:30,13:20,"Room 1415","Class - no signage",0,"PPL",,"#83236 GSWS 318 Special Topics",,"Audio/Visual Services:",,,1.0,"EA","Wireless Mouse/Remote Clicker",,,1.0,"EA","Wireless Mouse/Remote Clicker","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:30,13:20,"Room 1415","Class - no signage",0,"PPL",,"#83236 GSWS 318 Special Topics",,"Audio/Visual Services:",,,1.0,"EA","Laptop Audio to House PA",,,1.0,"EA","Laptop Audio to House PA","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:30,12:20,"Room 1525","Class - no signage",0,"PPL",,"#82483 PUB 800 G100",,"Audio/Visual Services:",,,1.0,"EA","Computer - Mac, with Internet Connection",,,1.0,"EA","Computer - Mac, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:30,12:20,"Room 1525","Class - no signage",0,"PPL",,"#82483 PUB 800 G100",,"Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:30,13:20,"Room 1800","Class - no signage",0,"PPL",,"#82548 CMNS 327: Media and Learning",,"Audio/Visual Services:",,,1.0,"EA","Computer - Mac, with Internet Connection",,,1.0,"EA","Computer - Mac, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:30,13:20,"Room 1800","Class - no signage",0,"PPL",,"#82548 CMNS 327: Media and Learning",,"Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:30,12:20,"Room 3122","Class - no signage",0,"PPL",,"#82470 GERO 803 G100",,"Audio/Visual Services:",,,1.0,"EA","Computer - PC, with Internet Connection",,,1.0,"EA","Computer - PC, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact", 9:30,12:20,"Room 3122","Class - no signage",0,"PPL",,"#82470 GERO 803 G100",,"Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact",10:00,12:30,"Room 1425","Audio Visual",30,"PPL",,"#83973 Master of Publishing Program","MECS","Audio/Visual Services:",,,1.0,"EA","Computer - Mac, with Internet Connection",,,1.0,"EA","Computer - Mac, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact",10:00,12:30,"Room 1425","Audio Visual",30,"PPL",,"#83973 Master of Publishing Program","MECS","Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact",10:30,12:20,"Room 1530","Class - no signage",0,"PPL",,"#82670 PUB 332: Graphic Design Transition: Print & Digital Periodicals",,"Audio/Visual Services:",,,1.0,"EA","Computer - Mac, with Internet Connection",,,1.0,"EA","Computer - Mac, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact",10:30,12:20,"Room 1530","Class - no signage",0,"PPL",,"#82670 PUB 332: Graphic Design Transition: Print & Digital Periodicals",,"Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact",11:30,12:15,"Room 1315","Room Set/AV",0,"PPL",,"#84053 Strength in Unity Information Session",,"Audio/Visual Services:",,,1.0,"EA","Computer - PC, with Internet Connection",,,1.0,"EA","Computer - PC, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact",11:30,12:15,"Room 1315","Room Set/AV",0,"PPL",,"#84053 Strength in Unity Information Session",,"Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact",11:30,13:20,"Room 1700","Class",0,"PPL",,"#82887 SCFC929-VA1161 Six Fascinating South American Countries: A Virtual Tour of the Andes",,"Audio/Visual Services:",,,1.0,"EA","House PA System (with Projector rental)",,,1.0,"EA","House PA System (with Projector rental)","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact",11:30,13:20,"Room 1700","Class",0,"PPL",,"#82887 SCFC929-VA1161 Six Fascinating South American Countries: A Virtual Tour of the Andes",,"Audio/Visual Services:",,,1.0,"EA","Wireless Microphone - Lavalier",,,1.0,"EA","Wireless Microphone - Lavalier","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact",11:30,13:50,"Room 1700","Class",0,"PPL",,"#82887 SCFC929-VA1161 Six Fascinating South American Countries: A Virtual Tour of the Andes",,"Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact",13:30,17:20,"Room 1325","Class - no signage",0,"PPL",,"#82676 PUB 450: Business of Publishing",,"Audio/Visual Services:",,,1.0,"EA","Computer - Mac, with Internet Connection",,,1.0,"EA","Computer - Mac, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact",13:30,17:20,"Room 1325","Class - no signage",0,"PPL",,"#82676 PUB 450: Business of Publishing",,"Audio/Visual Services:",,,1.0,"EA","Data Projector",,,1.0,"EA","Data Projector","sfu_daily_ops_res_start_time.rpt"
"Harbour Centre",Jan-23-16,"Page 1 of 1",15:02,"Daily Resources by Setup Time","Monday, January 25, 2016","Audio/Visual Services","Caterer: Unknown","Monday, January 25, 2016","Start","End","Space","Function / Event","Attend /MECS Contact",13:30,17:20,"Room 1425","Class - no signage",0,"PPL",,"#82652 POL 349: Selected Topis in International Relations",,"Audio/Visual Services:",,,1.0,"EA","Computer - PC, with Internet Connection",,,1.0,"EA","Computer - PC, with Internet Connection","sfu_daily_ops_res_start_time.rpt"
